姓名,性別,出生年,出生地,照片檔名,曾用名
李錫材,男性,1972,福建省金門縣,,
吳增允,男性,1965,福建省金門縣,,
劉立中,男性,1962,福建省金門縣,,
顏炳洳,男性,1965,福建省金門縣,,
林長耕,男性,1958,福建省金門縣,,
楊財祥,男性,1954,福建省金門縣,,
張慧玲,女性,1975,福建省金門縣,,
楊重城,男性,1960,福建省金門縣,,
林水泉,男性,1948,福建省金門縣,,
張君玉,女性,1960,福建省金門縣,,
朱吉龍,男性,1961,福建省金門縣,,
翁明堆,男性,1955,福建省金門縣,,
高丹華,女性,1961,福建省金門縣,,
林茂林,男性,1953,福建省金門縣,,
周志文,男性,1969,福建省金門縣,,
趙詩姿,女性,1946,福建省金門縣,,
王水彰,男性,1945,福建省金門縣,,
倪振金,男性,1956,福建省金門縣,,
張光海,男性,1947,福建省金門縣,,
陳水賜,男性,1954,福建省金門縣,,
吳成宗,男性,1961,福建省金門縣,,
石兆緡,男性,1962,福建省金門縣,,
陳怡利,女性,1975,福建省金門縣,,
翁伸金,女性,1956,福建省金門縣,,
林梅雀,女性,1963,福建省金門縣,,
章玉蘭,女性,1958,福建省金門縣,,
高春美,女性,1965,福建省金門縣,,
王彬彬,女性,1947,福建省金門縣,,
陳清煌,男性,1962,福建省金門縣,,
翁恆忠,男性,1962,福建省金門縣,,
辛愛華,女性,1944,福建省金門縣,,
沈炎平,男性,1970,福建省金門縣,,
李錫民,男性,1943,福建省金門縣,,
許永鎮,男性,1948,福建省金門縣,,
孫惠文,女性,1960,福建省金門縣,,
陳恩賜,男性,1946,福建省金門縣,,
賴育茜,女性,1965,福建省金門縣,,
王文標,男性,1960,福建省金門縣,,
趙瑞英,女性,1954,福建省金門縣,,
陳天成,男性,1947,福建省金門縣,,
李和平,男性,1953,福建省金門縣,,
楊紫玫,女性,1972,福建省金門縣,,
翁國得,男性,1949,福建省金門縣,,
李正騰,男性,1968,福建省金門縣,,
陳水木,男性,1948,福建省金門縣,,
歐陽彥木,男性,1961,福建省金門縣,,
李有忠,男性,1964,福建省金門縣,,
李昭明,男性,1942,福建省金門縣,,
洪肇基,男性,1953,福建省金門縣,,
陳溢富,男性,1946,福建省金門縣,,
洪振輝,男性,1954,福建省金門縣,,
翁明志,男性,1958,福建省金門縣,,
林榮輝,男性,1971,福建省金門縣,,
陳丕陽,男性,1961,福建省金門縣,,
陳膺天,男性,1956,福建省金門縣,,
許慧新,男性,1963,福建省金門縣,,
李九六,男性,1962,福建省金門縣,,
周水土,男性,1951,福建省金門縣,,
陳應龍,男性,1953,福建省金門縣,,
許勵宏,男性,1953,福建省金門縣,,
陳水在,男性,1948,福建省金門縣,,
李炷烽,男性,1953,福建省金門縣,,
翁天慶,男性,1953,福建省金門縣,,
蔡是民,男性,1947,福建省金門縣,,
陳川青,男性,1949,福建省金門縣,,
陳昭南,男性,1942,福建省金門縣,,
許金象,男性,1955,福建省金門縣,,
陳平,男性,1957,福建省金門縣,,
朱紀瑋,男性,1961,福建省金門縣,,
林志錦,男性,1972,福建省金門縣,,
洪志恒,男性,1968,福建省金門縣,,
汪承樺,女性,1960,福建省金門縣,,汪成華
洪和成,男性,1961,福建省金門縣,,
蘇龍科,男性,1960,福建省金門縣,,
雷由靖,男性,1961,福建省金門縣,,
莊育民,男性,1970,福建省金門縣,,
許乃權,男性,1956,福建省金門縣,,
楊榮祥,男性,1953,福建省金門縣,,
梁國棟,男性,1956,福建省金門縣,,
吳成典,男性,1957,福建省金門縣,,
吳炎成,男性,1942,臺北市,,
黃積軍,男性,1939,福建省金門縣,,
楊肅元,男性,1939,福建省金門縣,,
翟美玉,女性,1951,福建省金門縣,,
陳允火,男性,1943,福建省金門縣,,
陳清寶,男性,1955,福建省金門縣,,
張天欽,男性,1954,臺灣省嘉義縣,,
許水增,男性,1953,福建省金門縣,,
陳國堯,男性,1955,福建省金門縣,,
陳耀煇,男性,1952,福建省金門縣,,
許金土,男性,1954,福建省金門縣,,
高絃騰,男性,1952,高雄市,,
唐惠霈,男性,1976,福建省金門縣,,
高丹樺,女性,1961,福建省金門縣,,
張中法,男性,1961,福建省金門縣,,
陳仲立,男性,1958,福建省金門縣,,
陳德輝,男性,1980,福建省金門縣,,
許丕肯,男性,1965,福建省金門縣,,
洪正,男性,1991,高雄市,,
盧月香,女性,1964,福建省永定縣,,
程耀德,男性,1986,高雄市,,
尚文凱,女性,1977,臺灣省新竹市,,
蔡西湖,男性,1959,福建省金門縣,,
黃武仁,男性,1938,福建省金門縣,,
楊成家,男性,？,福建省金門縣,,
